==========================================================================================================
                                                     Kernel Shape  \
408_l8.residual.Conv2d_conv                      [128, 256, 1, 1]   
409_l8.residual.BatchNorm2d_bn                              [256]   
410_l8.ReLU_relu                                                -   
411_l9.gcn1.convs.0.Conv2d_conv1                  [256, 32, 1, 1]   
412_l9.gcn1.convs.0.Conv2d_conv2                  [256, 32, 1, 1]   
413_l9.gcn1.convs.0.Conv2d_conv3                 [256, 256, 1, 1]   
414_l9.gcn1.convs.0.Softmax_softmax                             -   
415_l9.gcn1.convs.0.Tanh_tanh                                   -   
416_l9.gcn1.convs.0.Conv2d_conv4                  [32, 256, 1, 1]   
417_l9.gcn1.convs.1.Conv2d_conv1                  [256, 32, 1, 1]   
418_l9.gcn1.convs.1.Conv2d_conv2                  [256, 32, 1, 1]   
419_l9.gcn1.convs.1.Conv2d_conv3                 [256, 256, 1, 1]   
420_l9.gcn1.convs.1.Softmax_softmax                             -   
421_l9.gcn1.convs.1.Tanh_tanh                                   -   
422_l9.gcn1.convs.1.Conv2d_conv4                  [32, 256, 1, 1]   
423_l9.gcn1.convs.2.Conv2d_conv1                  [256, 32, 1, 1]   
424_l9.gcn1.convs.2.Conv2d_conv2                  [256, 32, 1, 1]   
425_l9.gcn1.convs.2.Conv2d_conv3                 [256, 256, 1, 1]   
426_l9.gcn1.convs.2.Softmax_softmax                             -   
427_l9.gcn1.convs.2.Tanh_tanh                                   -   
428_l9.gcn1.convs.2.Conv2d_conv4                  [32, 256, 1, 1]   
429_l9.gcn1.BatchNorm2d_bn                                  [256]   
430_l9.gcn1.ReLU_relu                                           -   
431_l9.tcn1.branches.0.Conv2d_0                   [256, 64, 1, 1]   
432_l9.tcn1.branches.0.BatchNorm2d_1                         [64]   
433_l9.tcn1.branches.0.ReLU_2                                   -   
434_l9.tcn1.branches.0.3.Conv2d_conv               [64, 64, 5, 1]   
435_l9.tcn1.branches.0.3.BatchNorm2d_bn                      [64]   
436_l9.tcn1.branches.1.Conv2d_0                   [256, 64, 1, 1]   
437_l9.tcn1.branches.1.BatchNorm2d_1                         [64]   
438_l9.tcn1.branches.1.ReLU_2                                   -   
439_l9.tcn1.branches.1.3.Conv2d_conv               [64, 64, 5, 1]   
440_l9.tcn1.branches.1.3.BatchNorm2d_bn                      [64]   
441_l9.tcn1.branches.2.Conv2d_0                   [256, 64, 1, 1]   
442_l9.tcn1.branches.2.BatchNorm2d_1                         [64]   
443_l9.tcn1.branches.2.ReLU_2                                   -   
444_l9.tcn1.branches.2.MaxPool2d_3                              -   
445_l9.tcn1.branches.2.BatchNorm2d_4                         [64]   
446_l9.tcn1.branches.3.Conv2d_0                   [256, 64, 1, 1]   
447_l9.tcn1.branches.3.BatchNorm2d_1                         [64]   
448_l9.tcn1.aff.local_att.Conv2d_0               [256, 256, 1, 1]   
449_l9.tcn1.aff.local_att.BatchNorm2d_1                     [256]   
450_l9.tcn1.aff.local_att.ReLU_2                                -   
451_l9.tcn1.aff.local_att.Conv2d_3               [256, 256, 1, 1]   
452_l9.tcn1.aff.local_att.BatchNorm2d_4                     [256]   
453_l9.tcn1.aff.global_att.AdaptiveAvgPool2d_0                  -   
454_l9.tcn1.aff.global_att.Conv2d_1              [256, 256, 1, 1]   
455_l9.tcn1.aff.global_att.BatchNorm2d_2                    [256]   
456_l9.tcn1.aff.global_att.ReLU_3                               -   
457_l9.tcn1.aff.global_att.Conv2d_4              [256, 256, 1, 1]   
458_l9.tcn1.aff.global_att.BatchNorm2d_5                    [256]   
459_l9.tcn1.aff.Sigmoid_sigmoid                                 -   
460_l9.ReLU_relu                                                -   
461_l10.gcn1.convs.0.Conv2d_conv1                 [256, 32, 1, 1]   
462_l10.gcn1.convs.0.Conv2d_conv2                 [256, 32, 1, 1]   
463_l10.gcn1.convs.0.Conv2d_conv3                [256, 256, 1, 1]   
464_l10.gcn1.convs.0.Softmax_softmax                            -   
465_l10.gcn1.convs.0.Tanh_tanh                                  -   
466_l10.gcn1.convs.0.Conv2d_conv4                 [32, 256, 1, 1]   
467_l10.gcn1.convs.1.Conv2d_conv1                 [256, 32, 1, 1]   
468_l10.gcn1.convs.1.Conv2d_conv2                 [256, 32, 1, 1]   
469_l10.gcn1.convs.1.Conv2d_conv3                [256, 256, 1, 1]   
470_l10.gcn1.convs.1.Softmax_softmax                            -   
471_l10.gcn1.convs.1.Tanh_tanh                                  -   
472_l10.gcn1.convs.1.Conv2d_conv4                 [32, 256, 1, 1]   
473_l10.gcn1.convs.2.Conv2d_conv1                 [256, 32, 1, 1]   
474_l10.gcn1.convs.2.Conv2d_conv2                 [256, 32, 1, 1]   
475_l10.gcn1.convs.2.Conv2d_conv3                [256, 256, 1, 1]   
476_l10.gcn1.convs.2.Softmax_softmax                            -   
477_l10.gcn1.convs.2.Tanh_tanh                                  -   
478_l10.gcn1.convs.2.Conv2d_conv4                 [32, 256, 1, 1]   
479_l10.gcn1.BatchNorm2d_bn                                 [256]   
480_l10.gcn1.ReLU_relu                                          -   
481_l10.tcn1.branches.0.Conv2d_0                  [256, 64, 1, 1]   
482_l10.tcn1.branches.0.BatchNorm2d_1                        [64]   
483_l10.tcn1.branches.0.ReLU_2                                  -   
484_l10.tcn1.branches.0.3.Conv2d_conv              [64, 64, 5, 1]   
485_l10.tcn1.branches.0.3.BatchNorm2d_bn                     [64]   
486_l10.tcn1.branches.1.Conv2d_0                  [256, 64, 1, 1]   
487_l10.tcn1.branches.1.BatchNorm2d_1                        [64]   
488_l10.tcn1.branches.1.ReLU_2                                  -   
489_l10.tcn1.branches.1.3.Conv2d_conv              [64, 64, 5, 1]   
490_l10.tcn1.branches.1.3.BatchNorm2d_bn                     [64]   
491_l10.tcn1.branches.2.Conv2d_0                  [256, 64, 1, 1]   
492_l10.tcn1.branches.2.BatchNorm2d_1                        [64]   
493_l10.tcn1.branches.2.ReLU_2                                  -   
494_l10.tcn1.branches.2.MaxPool2d_3                             -   
495_l10.tcn1.branches.2.BatchNorm2d_4                        [64]   
496_l10.tcn1.branches.3.Conv2d_0                  [256, 64, 1, 1]   
497_l10.tcn1.branches.3.BatchNorm2d_1                        [64]   
498_l10.tcn1.aff.local_att.Conv2d_0              [256, 256, 1, 1]   
499_l10.tcn1.aff.local_att.BatchNorm2d_1                    [256]   
500_l10.tcn1.aff.local_att.ReLU_2                               -   
501_l10.tcn1.aff.local_att.Conv2d_3              [256, 256, 1, 1]   
502_l10.tcn1.aff.local_att.BatchNorm2d_4                    [256]   
503_l10.tcn1.aff.global_att.AdaptiveAvgPool2d_0                 -   
504_l10.tcn1.aff.global_att.Conv2d_1             [256, 256, 1, 1]   
505_l10.tcn1.aff.global_att.BatchNorm2d_2                   [256]   
506_l10.tcn1.aff.global_att.ReLU_3                              -   
507_l10.tcn1.aff.global_att.Conv2d_4             [256, 256, 1, 1]   
508_l10.tcn1.aff.global_att.BatchNorm2d_5                   [256]   
509_l10.tcn1.aff.Sigmoid_sigmoid                                -   
510_l10.ReLU_relu                                               -   
511_fc                                                  [256, 60]   

                                                       Output Shape   Params  \
Layer                                                                          
0_data_bn                                             [64, 150, 64]    300.0   
1_l1.gcn1.convs.0.Conv2d_conv1                     [128, 8, 64, 25]     32.0   
2_l1.gcn1.convs.0.Conv2d_conv2                     [128, 8, 64, 25]     32.0   
3_l1.gcn1.convs.0.Conv2d_conv3                    [128, 64, 64, 25]    256.0   
4_l1.gcn1.convs.0.Softmax_softmax                    [1024, 25, 25]        -   
5_l1.gcn1.convs.0.Tanh_tanh                        [128, 8, 25, 25]        -   
6_l1.gcn1.convs.0.Conv2d_conv4                    [128, 64, 25, 25]    576.0   
7_l1.gcn1.convs.1.Conv2d_conv1                     [128, 8, 64, 25]     32.0   
8_l1.gcn1.convs.1.Conv2d_conv2                     [128, 8, 64, 25]     32.0   
9_l1.gcn1.convs.1.Conv2d_conv3                    [128, 64, 64, 25]    256.0   
10_l1.gcn1.convs.1.Softmax_softmax                   [1024, 25, 25]        -   
11_l1.gcn1.convs.1.Tanh_tanh                       [128, 8, 25, 25]        -   
12_l1.gcn1.convs.1.Conv2d_conv4                   [128, 64, 25, 25]    576.0   
13_l1.gcn1.convs.2.Conv2d_conv1                    [128, 8, 64, 25]     32.0   
14_l1.gcn1.convs.2.Conv2d_conv2                    [128, 8, 64, 25]     32.0   
15_l1.gcn1.convs.2.Conv2d_conv3                   [128, 64, 64, 25]    256.0   
16_l1.gcn1.convs.2.Softmax_softmax                   [1024, 25, 25]        -   
17_l1.gcn1.convs.2.Tanh_tanh                       [128, 8, 25, 25]        -   
18_l1.gcn1.convs.2.Conv2d_conv4                   [128, 64, 25, 25]    576.0   
19_l1.gcn1.BatchNorm2d_bn                         [128, 64, 64, 25]    128.0   
20_l1.gcn1.down.Conv2d_0                          [128, 64, 64, 25]    256.0   
21_l1.gcn1.down.BatchNorm2d_1                     [128, 64, 64, 25]    128.0   
22_l1.gcn1.ReLU_relu                              [128, 64, 64, 25]        -   
23_l1.tcn1.branches.0.Conv2d_0                    [128, 16, 64, 25]    1.04k   
24_l1.tcn1.branches.0.BatchNorm2d_1               [128, 16, 64, 25]     32.0   
25_l1.tcn1.branches.0.ReLU_2                      [128, 16, 64, 25]        -   
26_l1.tcn1.branches.0.3.Conv2d_conv               [128, 16, 64, 25]   1.296k   
27_l1.tcn1.branches.0.3.BatchNorm2d_bn            [128, 16, 64, 25]     32.0   
28_l1.tcn1.branches.1.Conv2d_0                    [128, 16, 64, 25]    1.04k   
29_l1.tcn1.branches.1.BatchNorm2d_1               [128, 16, 64, 25]     32.0   
30_l1.tcn1.branches.1.ReLU_2                      [128, 16, 64, 25]        -   
31_l1.tcn1.branches.1.3.Conv2d_conv               [128, 16, 64, 25]   1.296k   
32_l1.tcn1.branches.1.3.BatchNorm2d_bn            [128, 16, 64, 25]     32.0   
33_l1.tcn1.branches.2.Conv2d_0                    [128, 16, 64, 25]    1.04k   
34_l1.tcn1.branches.2.BatchNorm2d_1               [128, 16, 64, 25]     32.0   
35_l1.tcn1.branches.2.ReLU_2                      [128, 16, 64, 25]        -   
36_l1.tcn1.branches.2.MaxPool2d_3                 [128, 16, 64, 25]        -   
37_l1.tcn1.branches.2.BatchNorm2d_4               [128, 16, 64, 25]     32.0   
38_l1.tcn1.branches.3.Conv2d_0                    [128, 16, 64, 25]    1.04k   
39_l1.tcn1.branches.3.BatchNorm2d_1               [128, 16, 64, 25]     32.0   
40_l1.tcn1.aff.local_att.Conv2d_0                 [128, 64, 64, 25]    4.16k   
41_l1.tcn1.aff.local_att.BatchNorm2d_1            [128, 64, 64, 25]    128.0   
42_l1.tcn1.aff.local_att.ReLU_2                   [128, 64, 64, 25]        -   
43_l1.tcn1.aff.local_att.Conv2d_3                 [128, 64, 64, 25]    4.16k   
44_l1.tcn1.aff.local_att.BatchNorm2d_4            [128, 64, 64, 25]    128.0   
45_l1.tcn1.aff.global_att.AdaptiveAvgPool2d_0       [128, 64, 1, 1]        -   
46_l1.tcn1.aff.global_att.Conv2d_1                  [128, 64, 1, 1]    4.16k   
47_l1.tcn1.aff.global_att.BatchNorm2d_2             [128, 64, 1, 1]    128.0   
48_l1.tcn1.aff.global_att.ReLU_3                    [128, 64, 1, 1]        -   
49_l1.tcn1.aff.global_att.Conv2d_4                  [128, 64, 1, 1]    4.16k   
50_l1.tcn1.aff.global_att.BatchNorm2d_5             [128, 64, 1, 1]    128.0   
51_l1.tcn1.aff.Sigmoid_sigmoid                    [128, 64, 64, 25]        -   
52_l1.ReLU_relu                                   [128, 64, 64, 25]        -   
53_l2.gcn1.convs.0.Conv2d_conv1                    [128, 8, 64, 25]    520.0   
54_l2.gcn1.convs.0.Conv2d_conv2                    [128, 8, 64, 25]    520.0   
55_l2.gcn1.convs.0.Conv2d_conv3                   [128, 64, 64, 25]    4.16k   
56_l2.gcn1.convs.0.Softmax_softmax                   [1024, 25, 25]        -   
57_l2.gcn1.convs.0.Tanh_tanh                       [128, 8, 25, 25]        -   
58_l2.gcn1.convs.0.Conv2d_conv4                   [128, 64, 25, 25]    576.0   
59_l2.gcn1.convs.1.Conv2d_conv1                    [128, 8, 64, 25]    520.0   
60_l2.gcn1.convs.1.Conv2d_conv2                    [128, 8, 64, 25]    520.0   
61_l2.gcn1.convs.1.Conv2d_conv3                   [128, 64, 64, 25]    4.16k   
62_l2.gcn1.convs.1.Softmax_softmax                   [1024, 25, 25]        -   
63_l2.gcn1.convs.1.Tanh_tanh                       [128, 8, 25, 25]        -   
64_l2.gcn1.convs.1.Conv2d_conv4                   [128, 64, 25, 25]    576.0   
65_l2.gcn1.convs.2.Conv2d_conv1                    [128, 8, 64, 25]    520.0   
66_l2.gcn1.convs.2.Conv2d_conv2                    [128, 8, 64, 25]    520.0   
67_l2.gcn1.convs.2.Conv2d_conv3                   [128, 64, 64, 25]    4.16k   
68_l2.gcn1.convs.2.Softmax_softmax                   [1024, 25, 25]        -   
69_l2.gcn1.convs.2.Tanh_tanh                       [128, 8, 25, 25]        -   
70_l2.gcn1.convs.2.Conv2d_conv4                   [128, 64, 25, 25]    576.0   
71_l2.gcn1.BatchNorm2d_bn                         [128, 64, 64, 25]    128.0   
72_l2.gcn1.ReLU_relu                              [128, 64, 64, 25]        -   
73_l2.tcn1.branches.0.Conv2d_0                    [128, 16, 64, 25]    1.04k   
74_l2.tcn1.branches.0.BatchNorm2d_1               [128, 16, 64, 25]     32.0   
75_l2.tcn1.branches.0.ReLU_2                      [128, 16, 64, 25]        -   
76_l2.tcn1.branches.0.3.Conv2d_conv               [128, 16, 64, 25]   1.296k   
77_l2.tcn1.branches.0.3.BatchNorm2d_bn            [128, 16, 64, 25]     32.0   
78_l2.tcn1.branches.1.Conv2d_0                    [128, 16, 64, 25]    1.04k   
79_l2.tcn1.branches.1.BatchNorm2d_1               [128, 16, 64, 25]     32.0   
80_l2.tcn1.branches.1.ReLU_2                      [128, 16, 64, 25]        -   
81_l2.tcn1.branches.1.3.Conv2d_conv               [128, 16, 64, 25]   1.296k   
82_l2.tcn1.branches.1.3.BatchNorm2d_bn            [128, 16, 64, 25]     32.0   
83_l2.tcn1.branches.2.Conv2d_0                    [128, 16, 64, 25]    1.04k   
84_l2.tcn1.branches.2.BatchNorm2d_1               [128, 16, 64, 25]     32.0   
85_l2.tcn1.branches.2.ReLU_2                      [128, 16, 64, 25]        -   
86_l2.tcn1.branches.2.MaxPool2d_3                 [128, 16, 64, 25]        -   
87_l2.tcn1.branches.2.BatchNorm2d_4               [128, 16, 64, 25]     32.0   
88_l2.tcn1.branches.3.Conv2d_0                    [128, 16, 64, 25]    1.04k   
89_l2.tcn1.branches.3.BatchNorm2d_1               [128, 16, 64, 25]     32.0   
90_l2.tcn1.aff.local_att.Conv2d_0                 [128, 64, 64, 25]    4.16k   
91_l2.tcn1.aff.local_att.BatchNorm2d_1            [128, 64, 64, 25]    128.0   
92_l2.tcn1.aff.local_att.ReLU_2                   [128, 64, 64, 25]        -   
93_l2.tcn1.aff.local_att.Conv2d_3                 [128, 64, 64, 25]    4.16k   
94_l2.tcn1.aff.local_att.BatchNorm2d_4            [128, 64, 64, 25]    128.0   
95_l2.tcn1.aff.global_att.AdaptiveAvgPool2d_0       [128, 64, 1, 1]        -   
96_l2.tcn1.aff.global_att.Conv2d_1                  [128, 64, 1, 1]    4.16k   
97_l2.tcn1.aff.global_att.BatchNorm2d_2             [128, 64, 1, 1]    128.0   
98_l2.tcn1.aff.global_att.ReLU_3                    [128, 64, 1, 1]        -   
99_l2.tcn1.aff.global_att.Conv2d_4                  [128, 64, 1, 1]    4.16k   
100_l2.tcn1.aff.global_att.BatchNorm2d_5            [128, 64, 1, 1]    128.0   
101_l2.tcn1.aff.Sigmoid_sigmoid                   [128, 64, 64, 25]        -   
102_l2.ReLU_relu                                  [128, 64, 64, 25]        -   
103_l3.gcn1.convs.0.Conv2d_conv1                   [128, 8, 64, 25]    520.0   
104_l3.gcn1.convs.0.Conv2d_conv2                   [128, 8, 64, 25]    520.0   
105_l3.gcn1.convs.0.Conv2d_conv3                  [128, 64, 64, 25]    4.16k   
106_l3.gcn1.convs.0.Softmax_softmax                  [1024, 25, 25]        -   
107_l3.gcn1.convs.0.Tanh_tanh                      [128, 8, 25, 25]        -   
108_l3.gcn1.convs.0.Conv2d_conv4                  [128, 64, 25, 25]    576.0   
109_l3.gcn1.convs.1.Conv2d_conv1                   [128, 8, 64, 25]    520.0   
110_l3.gcn1.convs.1.Conv2d_conv2                   [128, 8, 64, 25]    520.0   
111_l3.gcn1.convs.1.Conv2d_conv3                  [128, 64, 64, 25]    4.16k   
112_l3.gcn1.convs.1.Softmax_softmax                  [1024, 25, 25]        -   
113_l3.gcn1.convs.1.Tanh_tanh                      [128, 8, 25, 25]        -   
114_l3.gcn1.convs.1.Conv2d_conv4                  [128, 64, 25, 25]    576.0   
115_l3.gcn1.convs.2.Conv2d_conv1                   [128, 8, 64, 25]    520.0   
116_l3.gcn1.convs.2.Conv2d_conv2                   [128, 8, 64, 25]    520.0   
117_l3.gcn1.convs.2.Conv2d_conv3                  [128, 64, 64, 25]    4.16k   
118_l3.gcn1.convs.2.Softmax_softmax                  [1024, 25, 25]        -   
119_l3.gcn1.convs.2.Tanh_tanh                      [128, 8, 25, 25]        -   
120_l3.gcn1.convs.2.Conv2d_conv4                  [128, 64, 25, 25]    576.0   
121_l3.gcn1.BatchNorm2d_bn                        [128, 64, 64, 25]    128.0   
122_l3.gcn1.ReLU_relu                             [128, 64, 64, 25]        -   
123_l3.tcn1.branches.0.Conv2d_0                   [128, 16, 64, 25]    1.04k   
124_l3.tcn1.branches.0.BatchNorm2d_1              [128, 16, 64, 25]     32.0   
125_l3.tcn1.branches.0.ReLU_2                     [128, 16, 64, 25]        -   
126_l3.tcn1.branches.0.3.Conv2d_conv              [128, 16, 64, 25]   1.296k   
127_l3.tcn1.branches.0.3.BatchNorm2d_bn           [128, 16, 64, 25]     32.0   
128_l3.tcn1.branches.1.Conv2d_0                   [128, 16, 64, 25]    1.04k   
129_l3.tcn1.branches.1.BatchNorm2d_1              [128, 16, 64, 25]     32.0   
130_l3.tcn1.branches.1.ReLU_2                     [128, 16, 64, 25]        -   
131_l3.tcn1.branches.1.3.Conv2d_conv              [128, 16, 64, 25]   1.296k   
132_l3.tcn1.branches.1.3.BatchNorm2d_bn           [128, 16, 64, 25]     32.0   
133_l3.tcn1.branches.2.Conv2d_0                   [128, 16, 64, 25]    1.04k   
134_l3.tcn1.branches.2.BatchNorm2d_1              [128, 16, 64, 25]     32.0   
135_l3.tcn1.branches.2.ReLU_2                     [128, 16, 64, 25]        -   
136_l3.tcn1.branches.2.MaxPool2d_3                [128, 16, 64, 25]        -   
137_l3.tcn1.branches.2.BatchNorm2d_4              [128, 16, 64, 25]     32.0   
138_l3.tcn1.branches.3.Conv2d_0                   [128, 16, 64, 25]    1.04k   
139_l3.tcn1.branches.3.BatchNorm2d_1              [128, 16, 64, 25]     32.0   
140_l3.tcn1.aff.local_att.Conv2d_0                [128, 64, 64, 25]    4.16k   
141_l3.tcn1.aff.local_att.BatchNorm2d_1           [128, 64, 64, 25]    128.0   
142_l3.tcn1.aff.local_att.ReLU_2                  [128, 64, 64, 25]        -   
143_l3.tcn1.aff.local_att.Conv2d_3                [128, 64, 64, 25]    4.16k   
144_l3.tcn1.aff.local_att.BatchNorm2d_4           [128, 64, 64, 25]    128.0   
145_l3.tcn1.aff.global_att.AdaptiveAvgPool2d_0      [128, 64, 1, 1]        -   
146_l3.tcn1.aff.global_att.Conv2d_1                 [128, 64, 1, 1]    4.16k   
147_l3.tcn1.aff.global_att.BatchNorm2d_2            [128, 64, 1, 1]    128.0   
148_l3.tcn1.aff.global_att.ReLU_3                   [128, 64, 1, 1]        -   
149_l3.tcn1.aff.global_att.Conv2d_4                 [128, 64, 1, 1]    4.16k   
150_l3.tcn1.aff.global_att.BatchNorm2d_5            [128, 64, 1, 1]    128.0   
151_l3.tcn1.aff.Sigmoid_sigmoid                   [128, 64, 64, 25]        -   
152_l3.ReLU_relu                                  [128, 64, 64, 25]        -   
153_l4.gcn1.convs.0.Conv2d_conv1                   [128, 8, 64, 25]    520.0   
154_l4.gcn1.convs.0.Conv2d_conv2                   [128, 8, 64, 25]    520.0   
155_l4.gcn1.convs.0.Conv2d_conv3                  [128, 64, 64, 25]    4.16k   
156_l4.gcn1.convs.0.Softmax_softmax                  [1024, 25, 25]        -   
157_l4.gcn1.convs.0.Tanh_tanh                      [128, 8, 25, 25]        -   
158_l4.gcn1.convs.0.Conv2d_conv4                  [128, 64, 25, 25]    576.0   
159_l4.gcn1.convs.1.Conv2d_conv1                   [128, 8, 64, 25]    520.0   
160_l4.gcn1.convs.1.Conv2d_conv2                   [128, 8, 64, 25]    520.0   
161_l4.gcn1.convs.1.Conv2d_conv3                  [128, 64, 64, 25]    4.16k   
162_l4.gcn1.convs.1.Softmax_softmax                  [1024, 25, 25]        -   
163_l4.gcn1.convs.1.Tanh_tanh                      [128, 8, 25, 25]        -   
164_l4.gcn1.convs.1.Conv2d_conv4                  [128, 64, 25, 25]    576.0   
165_l4.gcn1.convs.2.Conv2d_conv1                   [128, 8, 64, 25]    520.0   
166_l4.gcn1.convs.2.Conv2d_conv2                   [128, 8, 64, 25]    520.0   
167_l4.gcn1.convs.2.Conv2d_conv3                  [128, 64, 64, 25]    4.16k   
168_l4.gcn1.convs.2.Softmax_softmax                  [1024, 25, 25]        -   
169_l4.gcn1.convs.2.Tanh_tanh                      [128, 8, 25, 25]        -   
170_l4.gcn1.convs.2.Conv2d_conv4                  [128, 64, 25, 25]    576.0   
171_l4.gcn1.BatchNorm2d_bn                        [128, 64, 64, 25]    128.0   
172_l4.gcn1.ReLU_relu                             [128, 64, 64, 25]        -   
173_l4.tcn1.branches.0.Conv2d_0                   [128, 16, 64, 25]    1.04k   
174_l4.tcn1.branches.0.BatchNorm2d_1              [128, 16, 64, 25]     32.0   
175_l4.tcn1.branches.0.ReLU_2                     [128, 16, 64, 25]        -   
176_l4.tcn1.branches.0.3.Conv2d_conv              [128, 16, 64, 25]   1.296k   
177_l4.tcn1.branches.0.3.BatchNorm2d_bn           [128, 16, 64, 25]     32.0   
178_l4.tcn1.branches.1.Conv2d_0                   [128, 16, 64, 25]    1.04k   
179_l4.tcn1.branches.1.BatchNorm2d_1              [128, 16, 64, 25]     32.0   
180_l4.tcn1.branches.1.ReLU_2                     [128, 16, 64, 25]        -   
181_l4.tcn1.branches.1.3.Conv2d_conv              [128, 16, 64, 25]   1.296k   
182_l4.tcn1.branches.1.3.BatchNorm2d_bn           [128, 16, 64, 25]     32.0   
183_l4.tcn1.branches.2.Conv2d_0                   [128, 16, 64, 25]    1.04k   
184_l4.tcn1.branches.2.BatchNorm2d_1              [128, 16, 64, 25]     32.0   
185_l4.tcn1.branches.2.ReLU_2                     [128, 16, 64, 25]        -   
186_l4.tcn1.branches.2.MaxPool2d_3                [128, 16, 64, 25]        -   
187_l4.tcn1.branches.2.BatchNorm2d_4              [128, 16, 64, 25]     32.0   
188_l4.tcn1.branches.3.Conv2d_0                   [128, 16, 64, 25]    1.04k   
189_l4.tcn1.branches.3.BatchNorm2d_1              [128, 16, 64, 25]     32.0   
190_l4.tcn1.aff.local_att.Conv2d_0                [128, 64, 64, 25]    4.16k   
191_l4.tcn1.aff.local_att.BatchNorm2d_1           [128, 64, 64, 25]    128.0   
192_l4.tcn1.aff.local_att.ReLU_2                  [128, 64, 64, 25]        -   
193_l4.tcn1.aff.local_att.Conv2d_3                [128, 64, 64, 25]    4.16k   
194_l4.tcn1.aff.local_att.BatchNorm2d_4           [128, 64, 64, 25]    128.0   
195_l4.tcn1.aff.global_att.AdaptiveAvgPool2d_0      [128, 64, 1, 1]        -   
196_l4.tcn1.aff.global_att.Conv2d_1                 [128, 64, 1, 1]    4.16k   
197_l4.tcn1.aff.global_att.BatchNorm2d_2            [128, 64, 1, 1]    128.0   
198_l4.tcn1.aff.global_att.ReLU_3                   [128, 64, 1, 1]        -   
199_l4.tcn1.aff.global_att.Conv2d_4                 [128, 64, 1, 1]    4.16k   
200_l4.tcn1.aff.global_att.BatchNorm2d_5            [128, 64, 1, 1]    128.0   
201_l4.tcn1.aff.Sigmoid_sigmoid                   [128, 64, 64, 25]        -   
202_l4.ReLU_relu                                  [128, 64, 64, 25]        -   
203_l5.gcn1.convs.0.Conv2d_conv1                   [128, 8, 64, 25]    520.0   
204_l5.gcn1.convs.0.Conv2d_conv2                   [128, 8, 64, 25]    520.0   
205_l5.gcn1.convs.0.Conv2d_conv3                 [128, 128, 64, 25]    8.32k   
206_l5.gcn1.convs.0.Softmax_softmax                  [1024, 25, 25]        -   
207_l5.gcn1.convs.0.Tanh_tanh                      [128, 8, 25, 25]        -   
208_l5.gcn1.convs.0.Conv2d_conv4                 [128, 128, 25, 25]   1.152k   
209_l5.gcn1.convs.1.Conv2d_conv1                   [128, 8, 64, 25]    520.0   
210_l5.gcn1.convs.1.Conv2d_conv2                   [128, 8, 64, 25]    520.0   
211_l5.gcn1.convs.1.Conv2d_conv3                 [128, 128, 64, 25]    8.32k   
212_l5.gcn1.convs.1.Softmax_softmax                  [1024, 25, 25]        -   
213_l5.gcn1.convs.1.Tanh_tanh                      [128, 8, 25, 25]        -   
214_l5.gcn1.convs.1.Conv2d_conv4                 [128, 128, 25, 25]   1.152k   
215_l5.gcn1.convs.2.Conv2d_conv1                   [128, 8, 64, 25]    520.0   
216_l5.gcn1.convs.2.Conv2d_conv2                   [128, 8, 64, 25]    520.0   
217_l5.gcn1.convs.2.Conv2d_conv3                 [128, 128, 64, 25]    8.32k   
218_l5.gcn1.convs.2.Softmax_softmax                  [1024, 25, 25]        -   
219_l5.gcn1.convs.2.Tanh_tanh                      [128, 8, 25, 25]        -   
220_l5.gcn1.convs.2.Conv2d_conv4                 [128, 128, 25, 25]   1.152k   
221_l5.gcn1.BatchNorm2d_bn                       [128, 128, 64, 25]    256.0   
222_l5.gcn1.down.Conv2d_0                        [128, 128, 64, 25]    8.32k   
223_l5.gcn1.down.BatchNorm2d_1                   [128, 128, 64, 25]    256.0   
224_l5.gcn1.ReLU_relu                            [128, 128, 64, 25]        -   
225_l5.tcn1.branches.0.Conv2d_0                   [128, 32, 64, 25]   4.128k   
226_l5.tcn1.branches.0.BatchNorm2d_1              [128, 32, 64, 25]     64.0   
227_l5.tcn1.branches.0.ReLU_2                     [128, 32, 64, 25]        -   
228_l5.tcn1.branches.0.3.Conv2d_conv              [128, 32, 32, 25]   5.152k   
229_l5.tcn1.branches.0.3.BatchNorm2d_bn           [128, 32, 32, 25]     64.0   
230_l5.tcn1.branches.1.Conv2d_0                   [128, 32, 64, 25]   4.128k   
231_l5.tcn1.branches.1.BatchNorm2d_1              [128, 32, 64, 25]     64.0   
232_l5.tcn1.branches.1.ReLU_2                     [128, 32, 64, 25]        -   
233_l5.tcn1.branches.1.3.Conv2d_conv              [128, 32, 32, 25]   5.152k   
234_l5.tcn1.branches.1.3.BatchNorm2d_bn           [128, 32, 32, 25]     64.0   
235_l5.tcn1.branches.2.Conv2d_0                   [128, 32, 64, 25]   4.128k   
236_l5.tcn1.branches.2.BatchNorm2d_1              [128, 32, 64, 25]     64.0   
237_l5.tcn1.branches.2.ReLU_2                     [128, 32, 64, 25]        -   
238_l5.tcn1.branches.2.MaxPool2d_3                [128, 32, 32, 25]        -   
239_l5.tcn1.branches.2.BatchNorm2d_4              [128, 32, 32, 25]     64.0   
240_l5.tcn1.branches.3.Conv2d_0                   [128, 32, 32, 25]   4.128k   
241_l5.tcn1.branches.3.BatchNorm2d_1              [128, 32, 32, 25]     64.0   
242_l5.tcn1.aff.local_att.Conv2d_0               [128, 128, 32, 25]  16.512k   
